Variable,Formula
pss_mother_1,"if(isblankormissingcode([{var}]),"""",0+[{var}])"
pss_mother_2,"if(isblankormissingcode([{var}]),"""",0+[{var}])"
pss_mother_3,"if(isblankormissingcode([{var}]),"""",0+[{var}])"
pss_mother_4,"if(isblankormissingcode([{var}]),"""",0-[{var}])"
pss_mother_5,"if(isblankormissingcode([{var}]),"""",0-[{var}])"
pss_mother_6,"if(isblankormissingcode([{var}]),"""",0+[{var}])"
pss_mother_7,"if(isblankormissingcode([{var}]),"""",0-[{var}])"
pss_mother_8,"if(isblankormissingcode([{var}]),"""",0-[{var}])"
pss_mother_9,"if(isblankormissingcode([{var}]),"""",0+[{var}])"
pss_mother_10,"if(isblankormissingcode([{var}]),"""",0+[{var}])"
